[1213, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1214, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1215, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1216, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.8001130408553744e-08, 4.605839062984076e-06, 1.1490083239502882e-09, 4.605839062984076e-06, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 1.1490083239502882e-09, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1217, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 5.002881506579197e-10, 4.605839062984076e-06, 4.605839062984076e-06, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 7.837847693639934e-09, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10, 4.605839062984076e-06, 5.002881506579197e-10, 5.002881506579197e-10, 7.837847693639934e-09, 7.837847693639934e-09, 5.002881506579197e-10, 5.002881506579197e-10, 5.002881506579197e-10]]
[1218, [4.605839062984076e-06, 3.371590179634654e-10, 4.605839062984076e-06, 4.605839062984076e-06, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 4.605839062984076e-06, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 5.282157948094102e-09, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10, 5.282157948094102e-09, 5.282157948094102e-09, 3.371590179634654e-10, 3.371590179634654e-10, 3.371590179634654e-10]]
[1219, [3.629191160881181e-10, 4.605839062984076e-06, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 3.629191160881181e-10, 4.605839062984076e-06, 3.629191160881181e-10, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1220, [5.550626563083345e-06, 9.740546517032104e-10, 5.550626563083345e-06, 1.9679494178204996e-05, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 9.740546517032104e-10, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 3.453466492402315e-09, 9.740546517032104e-10, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 5.550626563083345e-06, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 9.740546517032104e-10, 3.453466492402315e-09, 5.550626563083345e-06, 3.453466492402315e-09, 3.453466492402315e-09, 3.453466492402315e-09, 5.550626563083345e-06, 5.550626563083345e-06, 3.453466492402315e-09, 9.740546517032104e-10, 3.453466492402315e-09, 9.740546517032104e-10, 3.453466492402315e-09, 3.453466492402315e-09, 1.9679494178204996e-05, 5.550626563083345e-06, 5.550626563083345e-06]]
[1221, [1.1471229045591984e-09, 5.550626563083345e-06, 5.550626563083345e-06, 1.9679494178204996e-05, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 4.067072116164673e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 5.550626563083345e-06, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 5.550626563083345e-06, 5.550626563083345e-06, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 1.1471229045591984e-09, 4.067072116164673e-09, 1.1471229045591984e-09, 4.067072116164673e-09, 4.067072116164673e-09, 1.9679494178204996e-05, 1.1471229045591984e-09, 5.550626563083345e-06, 4.067072116164673e-09, 5.550626563083345e-06, 4.067072116164673e-09, 5.550626563083345e-06, 1.9679494178204996e-05, 4.067072116164673e-09, 4.067072116164673e-09, 1.1471229045591984e-09, 5.550626563083345e-06]]
[1222, [5.550626563083345e-06, 9.771540534020476e-10, 5.550626563083345e-06, 3.46445528024368e-09, 5.550626563083345e-06, 9.771540534020476e-10, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 9.771540534020476e-10, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 5.550626563083345e-06, 1.9679494178204996e-05, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 5.550626563083345e-06, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 9.771540534020476e-10, 5.550626563083345e-06, 3.46445528024368e-09, 9.771540534020476e-10, 1.9679494178204996e-05, 3.46445528024368e-09, 3.46445528024368e-09, 5.550626563083345e-06, 9.771540534020476e-10, 3.46445528024368e-09, 5.550626563083345e-06, 1.9679494178204996e-05, 9.771540534020476e-10, 3.46445528024368e-09, 3.46445528024368e-09, 3.46445528024368e-09, 9.771540534020476e-10, 9.771540534020476e-10]]
[1223, [9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 3.465415213951783e-09, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 5.550626563083345e-06, 9.774248039351048e-10, 5.550626563083345e-06, 9.774248039351048e-10, 5.550626563083345e-06, 9.774248039351048e-10, 9.774248039351048e-10, 1.9679494178204996e-05, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 5.550626563083345e-06, 5.550626563083345e-06, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 9.774248039351048e-10, 3.465415213951783e-09, 9.774248039351048e-10, 1.9679494178204996e-05, 1.9679494178204996e-05, 1.9679494178204996e-05, 5.550626563083345e-06, 9.774248039351048e-10, 1.9679494178204996e-05, 5.550626563083345e-06, 1.9679494178204996e-05, 5.550626563083345e-06, 1.9679494178204996e-05, 1.9679494178204996e-05, 1.9679494178204996e-05, 9.774248039351048e-10, 5.550626563083345e-06]]
[1224, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1225, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1226, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1227, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1228, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 1.1939147348628462e-09, 7.215814532008556e-05, 1.1939147348628462e-09, 4.605839062984076e-06, 1.1939147348628462e-09, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1229, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 5.207086691417942e-10, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 8.157769149888002e-09, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 4.605839062984076e-06, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10, 8.157769149888002e-09, 8.157769149888002e-09, 5.207086691417942e-10, 5.207086691417942e-10, 5.207086691417942e-10]]
[1230, [4.605839062984076e-06, 4.605839062984076e-06, 3.7551238626305083e-10, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 4.605839062984076e-06, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 5.883027384787944e-09, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10, 5.883027384787944e-09, 5.883027384787944e-09, 3.7551238626305083e-10, 3.7551238626305083e-10, 3.7551238626305083e-10]]
