[441, [(34, -614946.1333333384), (6, -557485.2751091681), (35, -453605.1937172767), (45, -440027.42857143097), (28, -391491.36842105165), (43, -243323.4051282052), (41, -229237.73839662224), (39, -177286.62948206998), (36, -97199.4606741583), (29, -95078.13471503183), (27, -56922.697142862715), (40, -22924.11522633303), (26, -3568.7920792056248), (31, 27217.136612021364), (24, 103345.23076923005), (46, 103345.23076923005), (32, 107331.91836734861), (42, 129121.52380952518), (33, 175602.87179487385), (30, 195527.73626373336), (25, 228018.74556213059), (1, 236999.57551020477), (38, 250493.1555555584), (7, 256292.5714285681), (47, 256469.88744588662), (2, 270019.5708154468), (8, 275062.1538461521), (37, 277084.84974092804), (23, 290772.884210526), (48, 292048.77669903263), (9, 297943.40088105574), (3, 300401.05583756417), (4, 307329.34736842476), (44, 312259.7647058852), (10, 314643.26881719846), (0, 319870.010362695), (20, 338861.4976303326), (49, 347340.799999997), (5, 351600.63999999687), (11, 352210.2346368693), (22, 354505.6165803075), (21, 365745.82035927847), (18, 370718.56716417614), (19, 385736.34782608226), (12, 392888.3200000003), (17, 403797.3333333302), (14, 407640.1913875621), (15, 410086.65346534736), (13, 417413.9076923039), (16, 417538.6391752623)]]
[442, [(6, -1104095.5807860252), (39, -1059281.0836653411), (41, -988570.4641350219), (40, -938270.5514403293), (34, -900391.8222222207), (45, -750597.0443349727), (11, -748355.2178770974), (19, -744047.3043478262), (30, -733499.0769230793), (22, -726668.601036272), (21, -722858.155688622), (25, -718181.4911242621), (49, -716411.957894735), (5, -713359.3600000022), (43, -708460.9641025625), (4, -706754.0210526353), (33, -706612.5128205116), (37, -706294.7150259046), (10, -700812.3870967757), (31, -699050.666666666), (0, -694749.5129533671), (27, -686817.2799999965), (32, -679768.8163265283), (23, -666052.7157894727), (20, -662503.7345971577), (35, -651928.79581152), (38, -646621.86666667), (8, -642441.846153846), (44, -640991.1443850258), (9, -636305.4801762123), (48, -635635.5728155337), (3, -621094.984771572), (24, -598826.1978021977), (46, -598826.1978021977), (42, -598796.1904761866), (2, -592917.9742489308), (29, -584051.3989637354), (26, -559002.6138613829), (7, -557641.1428571427), (47, -556063.0303030275), (1, -540337.6326530604), (28, -536360.4210526301), (36, -502933.5730337091), (16, -471588.94845360424), (17, -468650.66666666605), (13, -466481.8871794855), (12, -462356.4800000023), (14, -462201.2631578902), (15, -448370.0594059443), (18, -397454.6467661699)]]
[443, [(34, -218817.422222225), (25, -122540.68639053032), (36, -115608.44943820685), (24, -104065.4065934103), (46, -104065.4065934103), (40, -46657.31687242724), (33, -33328.13675214024), (42, -18334.476190472953), (1, -16584.620408162475), (41, -10784.405063287355), (37, -9507.813471507281), (47, 4539.290043296292), (7, 9362.285714281723), (6, 17743.371179037727), (2, 24189.25321888365), (18, 25105.830845771357), (45, 35834.955665023066), (8, 42535.38461538404), (48, 53446.834951455705), (9, 56586.14977973513), (23, 61741.81052631792), (3, 64870.659898483194), (39, 65535.99999999907), (44, 73947.0374331586), (15, 75917.94059405476), (4, 83817.09473684523), (10, 87733.67741934955), (0, 95757.26424869802), (20, 97838.10426540487), (13, 110907.0769230742), (16, 111478.76288660057), (5, 121569.2799999984), (49, 123828.5473684175), (22, 126318.09326424636), (17, 131413.3333333293), (11, 131804.24581005145), (14, 136089.1100478489), (12, 141885.43999999575), (21, 145199.5209580874), (30, 147275.95604395587), (19, 154223.30434782803), (28, 155561.76842105296), (35, 176363.8952879561), (38, 221366.04444444552), (31, 240656.78688524943), (32, 258465.95918367244), (43, 279620.26666666847), (29, 369446.4663212402), (27, 374491.4285714235), (26, 425335.1287128711)]]
[444, [(1, -729723.2979591843), (47, -662736.3463203451), (7, -661796.5714285746), (18, -596997.09452736), (24, -563537.5824175794), (46, -563537.5824175794), (2, -560853.1502145873), (8, -483958.153846154), (27, -468488.77714285813), (36, -467956.49438201915), (6, -462472.3842794765), (29, -452300.2694300525), (43, -445980.8820512807), (42, -434956.19047619216), (48, -432028.58252427354), (9, -429592.8105726857), (3, -416170.23350253794), (41, -408977.8227848094), (23, -396320.3368421076), (44, -372188.4064171091), (4, -294222.147368419), (15, -287125.5445544524), (10, -281170.5806451626), (20, -257174.4454976283), (0, -251957.05699482), (34, -168209.0666666627), (5, -161546.24000000115), (28, -156941.47368420847), (49, -145558.90526315756), (40, -124059.91769547388), (22, -114093.76165802963), (11, -90066.23463687673), (21, -70245.17365269363), (16, -38848.65979381371), (13, -37305.107692308724), (19, -23863.652173913084), (33, -17644.307692303322), (45, -7425.261083742604), (35, 35684.52356021013), (37, 73006.42487046588), (30, 94703.12087911926), (26, 145347.1683168281), (17, 161109.33333332837), (31, 162586.57923497818), (14, 198175.84688995034), (38, 258139.02222222276), (12, 273285.11999999825), (32, 308286.6938775508), (25, 370724.3550295858), (39, 469718.18326692935)]]
[445, [(34, -1746170.3111111186), (6, -1632962.5152838398), (35, -1591392.5026178043), (45, -1507973.67487685), (28, -1453864.4210526366), (39, -1410721.1474103574), (41, -1396718.7172995768), (43, -1277447.8769230768), (40, -1186660.0823045252), (29, -1108339.3989637364), (27, -1096136.4114285754), (31, -1023507.5846994529), (26, -1020025.6633663317), (36, -925972.134831463), (32, -890085.8775510229), (30, -840085.0989011023), (38, -800631.4666666621), (24, -738540.307692308), (46, -738540.307692308), (42, -675254.8571428573), (33, -663481.9829059839), (25, -650706.5562130157), (37, -572845.7616580371), (11, -504517.36312849075), (19, -498287.30434782803), (21, -494855.6646706611), (22, -487615.00518134795), (49, -484276.5473684259), (0, -478786.3212435236), (4, -475653.38947367854), (5, -469565.4399999995), (10, -467208.25806452055), (23, -454957.81052631605), (20, -449123.48815165926), (44, -439476.7058823537), (13, -437914.912820518), (16, -436118.4329896923), (15, -433770.45544554666), (8, -430395.07692307606), (48, -429483.49514563195), (3, -428146.3553299457), (9, -420931.6651982423), (17, -418474.6666666679), (14, -410148.7464114819), (12, -408289.27999999747), (18, -401367.2437810963), (2, -400529.0300429212), (47, -380165.5411255406), (7, -375661.71428571735), (1, -367536.5877551036)]]
[446, [(39, -1512027.7928286856), (6, -1494449.7467248924), (41, -1379574.2784810094), (40, -1299392.7901234552), (34, -1290331.0222222246), (45, -1096033.1034482783), (30, -1046775.5604395634), (31, -1045711.0382513679), (35, -1031419.9790575933), (32, -1002433.3061224483), (27, -989031.8628571401), (43, -982367.8358974326), (38, -979035.0222222232), (33, -950832.1367521412), (11, -943132.6033519562), (19, -936381.2173912991), (22, -917503.9999999972), (25, -913626.1301775142), (29, -911391.8341968944), (21, -910832.6706586843), (26, -903877.7029702985), (49, -903706.9473684207), (4, -903362.0210526353), (5, -900136.9600000009), (37, -896790.5492227962), (10, -892839.9139784938), (0, -884905.7823834158), (23, -856452.0421052594), (20, -845445.4597156458), (28, -835066.6105263205), (8, -829912.615384616), (44, -822879.8288770095), (48, -820790.679611654), (9, -818189.53303965), (24, -807677.1868131859), (46, -807677.1868131859), (3, -802067.492385786), (42, -799305.1428571427), (2, -773493.5622317642), (7, -733183.9999999991), (47, -731960.5194805246), (36, -727155.0561797796), (1, -716883.5918367356), (16, -615160.0824742271), (13, -607300.2666666652), (15, -599232.6336633712), (17, -597333.3333333293), (14, -587629.0143540655), (12, -581959.6799999983), (18, -546785.4328358211)]]
[447, [(34, -242483.20000000484), (25, -110131.50295857713), (40, -94932.80658436287), (39, -42037.03585657012), (45, -22921.458128081635), (33, -13163.213675221894), (41, 29587.983122362755), (37, 37012.5595854884), (6, 85282.65502183326), (36, 86522.24719100818), (24, 99024.1758241728), (46, 99024.1758241728), (35, 113229.73821989447), (28, 120379.2842105208), (30, 129271.56043956056), (42, 156428.1904761931), (12, 168427.5199999977), (38, 169301.33333333582), (31, 179776.34972677566), (14, 184378.79425837472), (32, 185239.51020407677), (17, 190463.99999999814), (16, 224646.59793814365), (1, 225229.84489796124), (13, 226183.22051281668), (4, 229376.00000000186), (47, 230936.3809523862), (2, 231204.25751072448), (23, 231445.55789474025), (48, 231602.95145630836), (8, 231896.61538461503), (10, 233956.47311827727), (0, 234299.6891191667), (7, 236397.71428571455), (9, 237315.3832599083), (11, 237979.8882681597), (22, 238374.46632124018), (3, 238524.42639594618), (44, 239013.64705882408), (20, 242886.97630331665), (49, 243517.97894736845), (5, 245432.32000000495), (19, 246828.52173913456), (21, 247624.0479041906), (15, 252735.3663366316), (18, 274859.940298507), (43, 305498.58461538795), (27, 435533.53142856807), (26, 437988.1188118821), (29, 456375.0466321204)]]
[448, [(1, -321795.1346938778), (7, -267995.4285714282), (47, -265548.46753246617), (2, -203921.0300429184), (8, -157538.46153846383), (6, -154539.03930130973), (9, -119812.51101321913), (48, -115165.20388349518), (29, -99492.4766839398), (23, -95889.51578947343), (3, -92149.60406091437), (43, -74610.21538461372), (44, -60980.021390371025), (34, -57161.955555558205), (27, -56548.20571428258), (4, -33112.92631578818), (10, -23607.05376343988), (41, -10231.358649788424), (18, 5216.796019902453), (20, 11492.094786728732), (0, 11545.202072540298), (24, 33488.17582417745), (46, 33488.17582417745), (5, 69468.15999999829), (49, 83817.09473684244), (36, 84313.16853932943), (42, 92842.66666666511), (22, 104246.38341968879), (11, 116427.08379888255), (21, 140097.91616766155), (28, 164874.77894736547), (19, 172388.1739130458), (15, 188497.10891089216), (40, 227353.28395061847), (45, 276671.6847290648), (33, 293511.6581196594), (16, 316194.3092783503), (13, 322302.68717948627), (35, 343120.41884816997), (37, 399667.73056994844), (17, 406186.66666666605), (31, 417210.0546448091), (14, 424886.5071770344), (26, 436041.5049504936), (30, 438587.07692307327), (12, 455475.2000000002), (39, 460579.69721115474), (32, 492857.46938775294), (38, 510452.6222222233), (25, 519634.5562130166)]]
[449, [(34, -480233.24444444664), (6, -447590.84716156963), (35, -384294.86910994723), (45, -375459.94088670146), (28, -321471.3263157904), (43, -163335.87692307774), (39, -143604.78087649215), (41, -126371.10548523255), (26, -64887.12871287018), (36, -57067.865168537945), (29, -37012.55958549306), (27, 5617.371428566985), (31, 56224.874316940084), (40, 61220.87242798973), (32, 106997.55102041084), (24, 112707.5164835155), (46, 112707.5164835155), (42, 154477.7142857164), (1, 183768.29387755413), (7, 198363.42857142445), (47, 198593.93939393666), (2, 208983.89699570276), (8, 211731.6923076911), (23, 222822.40000000037), (48, 223967.68932039198), (30, 226135.20879120938), (9, 228942.94273127615), (3, 231205.68527919054), (38, 231560.53333333414), (33, 234137.16239316296), (4, 235239.74736842513), (44, 239013.647058825), (10, 239946.32258064393), (25, 241979.076923077), (0, 243128.3730569966), (20, 259348.62559242174), (49, 264558.48421052657), (11, 268001.9664804442), (5, 269352.9600000009), (22, 271312.2487046616), (21, 275094.2275449075), (12, 286392.3200000003), (18, 287575.8805970121), (19, 294911.99999999814), (17, 297642.666666667), (14, 299458.7559808623), (37, 307306.1139896363), (15, 310484.91089109145), (13, 310875.89743589796), (16, 311464.90721649677)]]
[450, [(39, -874161.4661354604), (34, -767863.4666666649), (41, -723661.2320675105), (45, -671179.0344827566), (40, -657247.8683127584), (25, -651482.1301775151), (6, -643912.6637554578), (37, -606123.1088082907), (30, -599186.2857142845), (36, -591664.8988764053), (24, -585142.8571428573), (46, -585142.8571428573), (31, -564755.5846994547), (42, -563297.5238095219), (26, -559975.9207920781), (35, -553110.1151832454), (38, -543948.7999999993), (33, -543332.64957265), (32, -523619.26530612167), (28, -511180.79999999795), (43, -506139.56923076836), (27, -471484.70857142936), (29, -452639.83419689257), (11, -213083.53072625957), (19, -200169.73913043737), (22, -193891.48186528403), (21, -192683.68862275034), (0, -190835.3989637317), (4, -189019.62105263025), (49, -187984.8421052657), (12, -177602.56000000192), (10, -176524.38709677197), (23, -172463.15789473243), (5, -171048.96000000183), (17, -165205.33333333116), (14, -163369.64593301248), (8, -155017.84615384322), (44, -153501.43315508217), (48, -148887.61165048555), (20, -147533.64928909857), (13, -143507.03589743748), (16, -143233.3195876265), (3, -139388.75126903504), (9, -126164.01762114093), (2, -119539.91416309029), (15, -113228.03960396629), (47, -107240.72727272846), (7, -98889.14285714272), (1, -94960.3265306158), (18, -73035.1442786092)]]
[451, [(25, -155890.36686390731), (36, -153530.96629213076), (34, -138717.86666666903), (24, -108386.4615384657), (46, -108386.4615384657), (37, -57386.445595860016), (33, -56573.81196581153), (6, -16598.637554585002), (42, -16383.99999999674), (18, -9781.492537313141), (1, 802.4816326536238), (47, 10213.402597403154), (7, 12287.999999996275), (15, 13301.861386139877), (2, 18845.11587982811), (13, 27222.64615384396), (16, 28376.412371134385), (8, 29617.230769231915), (48, 32449.864077668637), (9, 33778.466960352845), (40, 36948.27983539272), (23, 37252.0421052631), (17, 37546.666666666046), (3, 38922.395939087495), (14, 40450.44976076763), (44, 42055.18716577813), (12, 42598.39999999758), (10, 47566.45161290374), (30, 48251.7802197868), (4, 48289.684210532345), (0, 50934.71502590366), (20, 51248.53080569487), (41, 57793.35021097027), (5, 62259.20000000484), (49, 63811.368421054445), (22, 64856.87046631612), (11, 67366.61452514026), (21, 72599.76047904603), (45, 72638.42364531988), (19, 79070.6086956514), (39, 121150.21513944212), (38, 178403.55555555364), (32, 188583.18367347308), (28, 191779.031578945), (31, 218095.21311475616), (35, 225773.235602092), (43, 254078.03076923266), (26, 314702.57425742503), (27, 330675.93142856564), (29, 348733.01554403733)]]
[452, [(1, -490583.77142857295), (7, -418962.2857142873), (47, -415628.74458874296), (2, -335555.5708154477), (8, -271281.230769231), (9, -223168.8458149787), (48, -216968.699029129), (23, -189364.54736841936), (3, -186295.22842639685), (6, -155111.4061135361), (44, -145440.8556149695), (29, -139221.5544041451), (18, -109878.76616915129), (4, -103822.8210526295), (10, -93371.18279569596), (24, -68056.61538460944), (46, -68056.61538460944), (20, -53422.71090047434), (0, -47199.502590673976), (27, -37074.651428573765), (43, -12435.035897436552), (34, -12014.93333333265), (36, -11413.573033705354), (42, 11312.761904759333), (41, 24887.088607596233), (5, 26214.39999999758), (49, 46220.12631579116), (22, 71987.73056994937), (11, 90066.23463686928), (21, 120083.92814371269), (15, 135938.534653469), (19, 160634.43478260934), (28, 269042.5263157906), (16, 313491.79381443374), (13, 319277.9487179471), (33, 334681.709401709), (40, 342782.94650205784), (45, 392570.3251231555), (37, 421399.8756476715), (35, 426498.68062827364), (17, 443733.33333333116), (26, 469782.8118811846), (14, 470040.4976076521), (31, 501010.18579235394), (30, 513125.27472527325), (12, 515768.31999999844), (39, 548570.2629482066), (25, 566168.9940828383), (32, 592498.9387755105), (38, 602567.1111111129)]]
