Subfolder Andy_right&left_200_side_100lux
42 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_42.pgm
43 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_43.pgm
44 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_44.pgm
45 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_45.pgm
46 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_46.pgm
47 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_47.pgm
48 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_48.pgm
49 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_49.pgm
50 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_50.pgm
51 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_51.pgm
52 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_52.pgm
53 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_53.pgm
54 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_54.pgm
55 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_55.pgm
56 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_56.pgm
57 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_57.pgm
58 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_58.pgm
59 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_59.pgm
60 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_60.pgm
61 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_61.pgm
62 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_62.pgm
63 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_63.pgm
64 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_64.pgm
65 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_65.pgm
66 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_66.pgm
67 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_67.pgm
68 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_68.pgm
69 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_69.pgm
70 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_70.pgm
71 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_71.pgm
72 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_72.pgm
73 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_73.pgm
74 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_74.pgm
75 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_75.pgm
76 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_76.pgm
77 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_77.pgm
78 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_78.pgm
79 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_79.pgm
80 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_80.pgm
81 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_81.pgm
82 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_82.pgm
83 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_83.pgm
84 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_84.pgm
85 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_85.pgm
86 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_86.pgm
87 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_87.pgm
88 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_88.pgm
89 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_89.pgm
90 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_90.pgm
91 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_91.pgm
92 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_92.pgm
93 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_93.pgm
94 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_94.pgm
95 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_95.pgm
96 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_96.pgm
97 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_97.pgm
98 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_98.pgm
99 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_99.pgm
100 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_800_side_600lux/Johnny_right&left_800_side_600lux_100.pgm
Subfolder Johnny_right&left_1000_side_100lux
1 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_01.pgm
2 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_02.pgm
3 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_03.pgm
4 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_04.pgm
5 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_05.pgm
6 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_06.pgm
7 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_07.pgm
8 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_08.pgm
9 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_09.pgm
10 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_10.pgm
11 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_11.pgm
12 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_12.pgm
13 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_13.pgm
14 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_14.pgm
15 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_15.pgm
16 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_16.pgm
17 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_17.pgm
18 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_18.pgm
19 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_19.pgm
20 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_20.pgm
21 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_21.pgm
22 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_22.pgm
23 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_23.pgm
24 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_24.pgm
25 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_25.pgm
26 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_26.pgm
27 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_27.pgm
28 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_28.pgm
29 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_29.pgm
30 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_30.pgm
31 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_31.pgm
32 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_32.pgm
33 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_33.pgm
34 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_34.pgm
35 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_35.pgm
36 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_36.pgm
37 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_37.pgm
38 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_38.pgm
39 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_39.pgm
40 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_40.pgm
41 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_41.pgm
42 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_42.pgm
43 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_43.pgm
44 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_44.pgm
45 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_45.pgm
46 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_46.pgm
47 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_47.pgm
48 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_48.pgm
49 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_49.pgm
50 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_50.pgm
51 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_51.pgm
52 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_52.pgm
53 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_53.pgm
54 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_54.pgm
55 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_55.pgm
56 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_56.pgm
57 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_57.pgm
58 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_58.pgm
59 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_59.pgm
60 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_60.pgm
61 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_61.pgm
62 /home/benjamin/OneDrive/NeuronBasic/big_image_320_240/uneven light/100-1000lux/Johnny_right&left_1000_side_100lux/Johnny_right&left_1000_side_100lux_62.pgm
