[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[1697, [[39, -10.944223107569655], [41, -10.329113924050631], [40, -9.736625514403244], [35, -9.518324607329902], [28, -8.900000000000006], [43, -7.9128205128205025], [31, -7.819672131147399], [45, -7.610837438423687], [6, -7.397379912663752], [27, -7.068571428571431], [26, -7.034653465346452], [32, -6.260204081632708], [29, -6.222797927461187], [38, -6.066666666666691], [34, -4.972222222222285], [30, -4.620879120878982], [18, -1.2587064676617103], [1, -1.2285714285715272], [7, -1.1830357142857224], [47, -1.1601731601731586], [2, -1.0901287553647592], [23, -1.0684210526316633], [8, -1.0673076923076792], [3, -1.050761421319777], [15, -1.0445544554457058], [48, -1.038834951456323], [44, -1.0160427807487622], [4, -1.0105263157893773], [0, -1.0103626943004826], [9, -1.0088105726872527], [10, -0.9731182795699738], [20, -0.9383886255924665], [21, -0.9281437125748937], [13, -0.9076923076923435], [49, -0.8894736842105146], [16, -0.8814432989690317], [11, -0.8379888268155753], [5, -0.7999999999999261], [22, -0.7979274611399205], [19, -0.7554347826086882], [17, -0.630208333333286], [14, -0.5645933014353943], [12, -0.5049999999998818], [42, 0.583333333333286], [24, 1.6043956043955632], [46, 1.6043956043955632], [36, 1.7191011235954932], [37, 1.9585492227978705], [25, 2.3017751479291064], [33, 4.499999999999972]]]
[1698, [[6, -25.18777292576422], [39, -22.00398406374505], [41, -21.991561181434548], [40, -19.34567901234557], [29, -18.96891191709848], [27, -18.605714285714342], [43, -17.974358974358964], [35, -17.869109947643977], [11, -17.726256983240148], [19, -17.64130434782612], [45, -17.630541871921196], [4, -17.563157894736804], [22, -17.487046632124247], [10, -17.446236559139876], [5, -17.400000000000063], [49, -17.357894736842084], [21, -17.35329341317366], [0, -17.170984455958518], [23, -17.073684210526267], [8, -16.865384615384627], [20, -16.84360189573455], [9, -16.753303964757663], [48, -16.660194174757294], [44, -16.625668449197917], [3, -16.426395939086348], [2, -16.287553648068666], [28, -16.121052631578962], [7, -15.88392857142857], [47, -15.844155844155864], [1, -15.77551020408157], [33, -15.623931623931654], [31, -14.77595628415304], [24, -14.329670329670265], [46, -14.329670329670265], [25, -14.301775147929035], [30, -14.26923076923076], [26, -13.86138613861388], [42, -13.571428571428513], [38, -13.505555555555503], [32, -13.387755102040728], [15, -13.158415841584059], [37, -13.129533678756545], [36, -12.97752808988767], [18, -12.970149253731378], [16, -12.561855670103071], [13, -12.461538461538368], [17, -11.468749999999972], [14, -11.234449760765585], [12, -10.809999999999945]]]
[1699, [[45, -4.192118226600996], [35, -3.4973821989529057], [34, -3.4722222222222285], [28, -3.0473684210527097], [40, -2.460905349794288], [41, -1.7637130801688414], [43, -1.687179487179506], [39, -0.7848605577689369], [6, -0.611353711790457], [29, -0.13989637305695624], [31, 0.16939890710392547], [27, 0.4285714285713169], [33, 0.44017094017097236], [32, 1.464285714285694], [38, 1.9888888888889085], [30, 2.4340659340659982], [36, 2.966292134831548], [1, 2.9755102040816155], [47, 3.142857142857167], [7, 3.174107142857224], [2, 3.3390557939913776], [26, 3.420792079207942], [8, 3.4326923076922924], [48, 3.5339805825242223], [23, 3.55263157894737], [37, 3.5751295336787337], [3, 3.609137055837536], [9, 3.6696035242291174], [4, 3.7157894736843247], [44, 3.7540106951870627], [10, 3.8225806451612385], [0, 3.8497409326425185], [25, 3.91124260355042], [18, 4.004975124378163], [20, 4.037914691943129], [12, 4.075000000000131], [14, 4.18181818181813], [49, 4.1842105263157805], [5, 4.19000000000004], [22, 4.207253886010221], [11, 4.223463687150854], [17, 4.234374999999972], [15, 4.331683168316729], [21, 4.341317365269475], [16, 4.365979381443296], [19, 4.3858695652173765], [13, 4.4153846153845535], [24, 4.64835164835165], [46, 4.64835164835165], [42, 5.000000000000028]]]
[1700, [[1, -18.448979591836718], [47, -17.493506493506487], [7, -17.464285714285737], [18, -17.044776119402997], [2, -16.012875536480664], [8, -14.850961538461576], [48, -14.101941747572795], [9, -14.066079295154168], [23, -13.557894736842101], [44, -13.288770053476014], [24, -12.181318681318658], [46, -12.181318681318658], [4, -12.005263157894774], [15, -11.91089108910893], [10, -11.833333333333343], [20, -11.654028436018947], [0, -11.445595854922288], [29, -10.984455958549205], [27, -10.931428571428597], [5, -10.21500000000006], [6, -10.179039301310098], [49, -9.963157894736867], [22, -9.440414507771948], [11, -9.07262569832399], [42, -9.029761904761827], [21, -8.89221556886227], [19, -8.228260869565148], [13, -7.502564102564179], [16, -7.474226804123788], [28, -6.18947368421054], [26, -4.3267326732673155], [33, -4.2521367521367495], [17, -3.604166666666657], [35, -3.015706806282722], [45, -2.921182266009879], [14, -2.913875598086122], [40, -2.3292181069959383], [12, -1.394999999999996], [30, -0.9065934065934869], [31, 0.2513661202185915], [25, 0.9408284023668898], [39, 2.8486055776891703]]]
[1701, [[16, -20.47422680412376], [13, -20.466666666666697], [15, -20.257425742574185], [17, -19.48958333333337], [14, -19.44019138755985], [12, -18.914999999999935], [18, -18.517412935323307], [26, -15.990099009901087], [39, -15.924302788844528], [19, -15.576086956521692], [21, -15.407185628742553], [30, -15.302197802197838], [40, -15.234567901234556], [31, -15.213114754098314], [27, -14.920000000000016], [11, -14.73743016759775], [49, -14.721052631578942], [22, -14.715025906735832], [5, -14.685000000000002], [20, -14.165876777251242], [35, -14.094240837696361], [28, -13.85263157894741], [0, -13.818652849741], [10, -13.596774193548328], [29, -13.523316062176121], [44, -13.35294117647058], [4, -13.3315789473684], [9, -12.90308370044059], [23, -12.6105263157894], [48, -12.402912621359235], [8, -12.024038461538424], [2, -11.729613733905467], [7, -11.366071428571416], [47, -11.07792207792204], [45, -10.901477832512256], [25, -10.692307692307736], [1, -10.432653061224556], [6, -10.34497816593884], [24, -10.060439560439534], [46, -10.060439560439534], [42, -9.08928571428578], [33, -8.072649572649595]]]
[1702, [[6, -31.113537117904002], [39, -28.386454183266977], [29, -24.61139896373055], [11, -23.899441340782175], [40, -23.884773662551382], [19, -23.869565217391283], [35, -23.821989528795825], [4, -23.64736842105259], [22, -23.626943005181303], [5, -23.544999999999987], [10, -23.54301075268816], [21, -23.514970059880213], [49, -23.5], [27, -23.445714285714274], [0, -23.227979274611386], [23, -23.073684210526295], [20, -22.9241706161138], [8, -22.812500000000043], [9, -22.77092511013214], [44, -22.6042780748663], [48, -22.587378640776663], [2, -22.158798283261774], [45, -21.886699507389096], [7, -21.69642857142854], [47, -21.606060606060595], [1, -21.493877551020432], [33, -20.858974358974436], [28, -20.736842105263122], [25, -20.195266272189343], [26, -20.06930693069303], [31, -20.06557377049181], [30, -19.719780219780205], [15, -19.049504950494963], [18, -18.80597014925368], [24, -18.56593406593413], [46, -18.56593406593413], [16, -18.13402061855662], [13, -18.04615384615383], [42, -17.16071428571432], [17, -16.5520833333333], [14, -16.23444976076553], [12, -15.604999999999976]]]
[1703, [[29, -6.580310880828847], [28, -6.252631578947458], [45, -6.123152709359545], [35, -5.8115183246073485], [27, -5.628571428571377], [31, -4.1202185792349155], [40, -3.909465020576164], [30, -2.6208791208792235], [39, -1.5896414342628873], [26, -0.9801980198020317], [33, -0.7307692307693117], [6, -0.12663755458521564], [12, 0.46500000000018815], [14, 0.8851674641148293], [42, 1.1011904761903537], [17, 1.1666666666666288], [25, 1.7337278106509189], [24, 1.8076923076923066], [46, 1.8076923076923066], [16, 2.3092783505153847], [13, 2.4051282051282925], [19, 3.510869565217405], [15, 3.7227722772278042], [21, 3.754491017964014], [11, 3.888268156424573], [22, 3.9999999999998863], [49, 4.142105263157916], [5, 4.305000000000092], [0, 4.471502590673566], [20, 4.715639810426481], [4, 4.721052631578928], [10, 4.736559139784944], [44, 4.96791443850276], [23, 5.210526315789437], [48, 5.364077669902912], [9, 5.458149779735564], [18, 5.482587064676665], [8, 5.668269230769269], [2, 6.004291845493611], [47, 6.229437229437224], [7, 6.285714285714334], [1, 6.7020408163264875]]]
[1704, [[29, -10.54404145077713], [27, -9.982857142857142], [18, -9.86567164179101], [43, -9.471794871794842], [1, -9.440816326530651], [47, -9.073593073593074], [24, -9.065934065934044], [46, -9.065934065934044], [7, -9.040178571428584], [2, -8.266094420600808], [36, -8.11235955056172], [8, -7.673076923076906], [15, -7.430693069306926], [48, -7.3495145631067516], [3, -7.335025380710633], [9, -7.325991189427327], [42, -7.285714285714306], [23, -7.068421052631635], [44, -7.058823529411725], [6, -6.707423580786042], [28, -6.42631578947362], [4, -6.2947368421053085], [41, -6.270042194092696], [10, -6.231182795698913], [20, -6.1800947867298675], [0, -6.10880829015548], [5, -5.460000000000065], [49, -5.3842105263157976], [13, -5.194871794871773], [16, -5.190721649484516], [22, -5.098445595854997], [11, -4.9050279329609054], [21, -4.880239520958099], [19, -4.570652173913018], [45, -4.349753694581224], [35, -4.020942408376996], [26, -3.806930693069347], [34, -3.7277777777777032], [33, -3.491452991452931], [17, -3.1510416666667], [40, -3.1275720164608884], [14, -2.8229665071770143], [37, -2.621761658031076], [30, -2.2142857142857366], [12, -1.9849999999999852], [31, -1.7213114754097347], [38, -1.2777777777777715], [32, -0.5051020408163254], [25, -0.005917159763328073], [39, 1.2151394422310062]]]
[1705, [[39, -11.067729083665313], [41, -10.540084388185647], [40, -10.082304526748914], [35, -9.591623036649281], [28, -9.252631578947415], [45, -8.034482758620783], [43, -7.928205128205121], [31, -7.8251366120217085], [27, -7.405714285714282], [6, -7.301310043668138], [26, -7.188118811881083], [32, -6.280612244897981], [29, -6.227979274611386], [38, -6.0833333333334], [34, -5.000000000000085], [30, -4.637362637362486], [18, -1.2636815920398021], [1, -1.2367346938776507], [7, -1.1875000000000426], [47, -1.1688311688312183], [2, -1.0987124463518967], [8, -1.0769230769230944], [23, -1.068421052631635], [15, -1.0495049504952192], [3, -1.0456852791878362], [48, -1.0388349514563515], [44, -1.0160427807487622], [4, -1.0157894736841229], [9, -1.0132158590308507], [0, -1.0103626943004542], [10, -0.9784946236560188], [20, -0.9383886255924381], [13, -0.9128205128205593], [21, -0.91017964071861], [49, -0.8894736842105431], [16, -0.8814432989690317], [11, -0.8379888268155469], [22, -0.8082901554404316], [5, -0.80499999999995], [19, -0.7663043478260931], [17, -0.6354166666666288], [14, -0.5693779904306098], [12, -0.5099999999998772], [42, 0.5178571428571104], [24, 1.472527472527446], [46, 1.472527472527446], [36, 1.7359550561797619], [37, 1.9222797927460817], [25, 2.248520710059296], [33, 4.188034188034166]]]
[1706, [[6, -19.1528384279476], [34, -17.85000000000005], [41, -16.649789029535853], [39, -15.637450199203144], [40, -14.84773662551433], [27, -14.371428571428538], [43, -14.25128205128199], [29, -14.036269430051803], [45, -13.27586206896548], [35, -12.314136125654457], [11, -12.078212290502819], [4, -11.989473684210495], [19, -11.929347826086882], [10, -11.865591397849457], [22, -11.854922279792717], [5, -11.749999999999986], [49, -11.742105263157882], [21, -11.694610778443064], [28, -11.657894736842138], [0, -11.642487046632098], [23, -11.605263157894683], [8, -11.451923076923109], [20, -11.28909952606638], [9, -11.273127753303967], [48, -11.252427184466057], [44, -11.165775401069553], [3, -11.020304568527948], [2, -10.961373390557881], [33, -10.790598290598382], [7, -10.620535714285737], [47, -10.606060606060552], [1, -10.58367346938779], [24, -10.241758241758205], [46, -10.241758241758205], [31, -9.928961748633895], [42, -9.809523809523824], [30, -9.258241758241752], [36, -9.235955056179847], [25, -9.224852071005913], [32, -8.790816326530603], [37, -8.787564766839367], [38, -8.511111111111106], [26, -8.26237623762374], [15, -7.777227722772238], [18, -7.636815920397922], [16, -7.489690721649438], [13, -7.3897435897435315], [17, -6.880208333333343], [14, -6.708133971291858], [12, -6.484999999999957]]]
[1707, [[45, -4.192118226600996], [35, -3.4973821989529057], [34, -3.4722222222222285], [28, -3.0473684210527097], [40, -2.460905349794288], [41, -1.7637130801688414], [43, -1.687179487179506], [39, -0.7848605577689369], [6, -0.611353711790457], [29, -0.13989637305695624], [31, 0.16939890710392547], [27, 0.4285714285713169], [33, 0.44017094017097236], [32, 1.464285714285694], [38, 1.9888888888889085], [30, 2.4340659340659982], [36, 2.966292134831548], [1, 2.9755102040816155], [47, 3.142857142857167], [7, 3.174107142857224], [2, 3.3390557939913776], [26, 3.420792079207942], [8, 3.4326923076922924], [48, 3.5339805825242223], [23, 3.55263157894737], [37, 3.5751295336787337], [3, 3.609137055837536], [9, 3.6696035242291174], [4, 3.7157894736843247], [44, 3.7540106951870627], [10, 3.8225806451612385], [0, 3.8497409326425185], [25, 3.91124260355042], [18, 4.004975124378163], [20, 4.037914691943129], [12, 4.075000000000131], [14, 4.18181818181813], [49, 4.1842105263157805], [5, 4.19000000000004], [22, 4.207253886010221], [11, 4.223463687150854], [17, 4.234374999999972], [15, 4.331683168316729], [21, 4.341317365269475], [16, 4.365979381443296], [19, 4.3858695652173765], [13, 4.4153846153845535], [24, 4.64835164835165], [46, 4.64835164835165], [42, 5.000000000000028]]]
[1708, [[1, -13.8408163265307], [18, -13.746268656716353], [47, -13.203463203463201], [7, -13.178571428571445], [2, -12.09012875536483], [8, -11.240384615384656], [24, -11.20879120879124], [46, -11.20879120879124], [29, -10.896373056994719], [48, -10.718446601941736], [9, -10.682819383259897], [3, -10.619289340101489], [27, -10.422857142857026], [23, -10.315789473684262], [36, -10.292134831460686], [43, -10.271794871794953], [44, -10.187165775401098], [15, -10.029702970297052], [4, -9.184210526315809], [10, -9.069892473118273], [20, -8.966824644549817], [0, -8.829015544041567], [42, -8.79761904761908], [6, -8.65502183406116], [5, -7.920000000000002], [49, -7.757894736842104], [22, -7.3626943005182], [41, -7.3080168776371295], [11, -7.10055865921791], [21, -6.982035928143716], [13, -6.738461538461522], [16, -6.726804123711304], [28, -6.573684210526281], [19, -6.52173913043481], [33, -4.0683760683760966], [26, -3.9801980198019464], [45, -3.798029556650249], [17, -3.78125], [35, -3.481675392670212], [14, -3.2822966507176687], [40, -2.9094650205761354], [37, -2.6321243523316156], [12, -2.089999999999975], [30, -1.7527472527472696], [31, -0.6229508196721412], [38, -0.2944444444444798], [25, 0.041420118343239665], [32, 0.7857142857142918], [39, 1.8047808764939646]]]
[1709, [[39, -11.067729083665313], [41, -10.540084388185647], [40, -10.082304526748914], [35, -9.591623036649281], [28, -9.252631578947415], [45, -8.034482758620783], [43, -7.928205128205121], [31, -7.8251366120217085], [27, -7.405714285714282], [6, -7.301310043668138], [26, -7.188118811881083], [32, -6.280612244897981], [29, -6.227979274611386], [38, -6.0833333333334], [34, -5.000000000000085], [30, -4.637362637362486], [18, -1.2636815920398021], [1, -1.2367346938776507], [7, -1.1875000000000426], [47, -1.1688311688312183], [2, -1.0987124463518967], [8, -1.0769230769230944], [23, -1.068421052631635], [15, -1.0495049504952192], [3, -1.0456852791878362], [48, -1.0388349514563515], [44, -1.0160427807487622], [4, -1.0157894736841229], [9, -1.0132158590308507], [0, -1.0103626943004542], [10, -0.9784946236560188], [20, -0.9383886255924381], [13, -0.9128205128205593], [21, -0.91017964071861], [49, -0.8894736842105431], [16, -0.8814432989690317], [11, -0.8379888268155469], [22, -0.8082901554404316], [5, -0.80499999999995], [19, -0.7663043478260931], [17, -0.6354166666666288], [14, -0.5693779904306098], [12, -0.5099999999998772], [42, 0.5178571428571104], [24, 1.472527472527446], [46, 1.472527472527446], [36, 1.7359550561797619], [37, 1.9222797927460817], [25, 2.248520710059296], [33, 4.188034188034166]]]
[1710, [[6, -25.18777292576422], [39, -22.00398406374505], [41, -21.991561181434548], [40, -19.34567901234557], [29, -18.96891191709848], [27, -18.605714285714342], [43, -17.974358974358964], [35, -17.869109947643977], [11, -17.726256983240148], [19, -17.64130434782612], [45, -17.630541871921196], [4, -17.563157894736804], [22, -17.487046632124247], [10, -17.446236559139876], [5, -17.400000000000063], [49, -17.357894736842084], [21, -17.35329341317366], [0, -17.170984455958518], [23, -17.073684210526267], [8, -16.865384615384627], [20, -16.84360189573455], [9, -16.753303964757663], [48, -16.660194174757294], [44, -16.625668449197917], [3, -16.426395939086348], [2, -16.287553648068666], [28, -16.121052631578962], [7, -15.88392857142857], [47, -15.844155844155864], [1, -15.77551020408157], [33, -15.623931623931654], [31, -14.77595628415304], [24, -14.329670329670265], [46, -14.329670329670265], [25, -14.301775147929035], [30, -14.26923076923076], [26, -13.86138613861388], [42, -13.571428571428513], [38, -13.505555555555503], [32, -13.387755102040728], [15, -13.158415841584059], [37, -13.129533678756545], [36, -12.97752808988767], [18, -12.970149253731378], [16, -12.561855670103071], [13, -12.461538461538368], [17, -11.468749999999972], [14, -11.234449760765585], [12, -10.809999999999945]]]
[1711, [[45, -4.192118226600996], [35, -3.4973821989529057], [34, -3.4722222222222285], [28, -3.0473684210527097], [40, -2.460905349794288], [41, -1.7637130801688414], [43, -1.687179487179506], [39, -0.7848605577689369], [6, -0.611353711790457], [29, -0.13989637305695624], [31, 0.16939890710392547], [27, 0.4285714285713169], [33, 0.44017094017097236], [32, 1.464285714285694], [38, 1.9888888888889085], [30, 2.4340659340659982], [36, 2.966292134831548], [1, 2.9755102040816155], [47, 3.142857142857167], [7, 3.174107142857224], [2, 3.3390557939913776], [26, 3.420792079207942], [8, 3.4326923076922924], [48, 3.5339805825242223], [23, 3.55263157894737], [37, 3.5751295336787337], [3, 3.609137055837536], [9, 3.6696035242291174], [4, 3.7157894736843247], [44, 3.7540106951870627], [10, 3.8225806451612385], [0, 3.8497409326425185], [25, 3.91124260355042], [18, 4.004975124378163], [20, 4.037914691943129], [12, 4.075000000000131], [14, 4.18181818181813], [49, 4.1842105263157805], [5, 4.19000000000004], [22, 4.207253886010221], [11, 4.223463687150854], [17, 4.234374999999972], [15, 4.331683168316729], [21, 4.341317365269475], [16, 4.365979381443296], [19, 4.3858695652173765], [13, 4.4153846153845535], [24, 4.64835164835165], [46, 4.64835164835165], [42, 5.000000000000028]]]
